
NXP Software Content Register

Release:                    Led Animation Manager
Version:                    1.0
Date:                       October 2022
Outgoing License:           BSD-3-Clause 
License File:               LICENSE
Release branch:             master

--------------------------------------------

Package:                    led_animation_manager
Outgoing License:           BSD-3-Clause 
License File:               LICENSE
Type of Content:            Source code
Description and comments:   LED Manager to handle LEDs strip on 8MIC-RPI board
Release Location:           https://github.com/nxp-imx-support/led_animation_manager
Origin:                     NXP (BSD-3-Clause)

Component:                  set_animation
Outgoing License:           BSD-3-Clause 
License File:               LICENSE
Type of Content:            Source code
Description and comments:   Software test tool to handle message transaction
Release Location:           ./test
Origin:                     NXP (BSD-3-Clause)

--------------------------------------------
